Ravis-MBP-3:Operators ravi$ ./test-ddd.sh 

-------------------------------------------------------------------------------------------------------------------

ℹ Current directory: .
ℹ Driveway Dent deletion testing namespace: cp4i
ℹ Driveway Dent deletion testing repository: https://github.com/IBM/cp4i-deployment-samples.git
ℹ Driveway Dent deletion testing branch: main

-------------------------------------------------------------------------------------------------------------------

Already on project "cp4i" on server "https://c115-e.us-south.containers.cloud.ibm.com:30272".

-------------------------------------------------------------------------------------------------------------------


INFO: Checking if jq is pre-installed...
jq-1.6

✅ INFO: Installed JQ version is jq-1.6

-------------------------------------------------------------------------------------------------------------------

ℹ INFO: Checking if tekton-cli is pre-installed...

./test-ddd.sh: line 208: tkn: command not found
ℹ INFO: Installing tekton cli...
ℹ INFO: Installing on MAC
Password:
==> This script will install:
/usr/local/bin/brew
/usr/local/share/doc/homebrew
/usr/local/share/man/man1/brew.1
/usr/local/share/zsh/site-functions/_brew
/usr/local/etc/bash_completion.d/brew
/usr/local/Homebrew

Press RETURN to continue or any other key to abort
==> Downloading and installing Homebrew...

remote: Enumerating objects: 1272, done.
remote: Counting objects: 100% (797/797), done.
remote: Compressing objects: 100% (152/152), done.
remote: Total 402 (delta 301), reused 340 (delta 245), pack-reused 0
Receiving objects: 100% (402/402), 78.79 KiB | 1.36 MiB/s, done.
Resolving deltas: 100% (301/301), completed with 77 local objects.
From https://github.com/Homebrew/brew
 * [new branch]          dependabot/bundler/Library/Homebrew/sorbet-0.5.6022 -> origin/dependabot/bundler/Library/Homebrew/sorbet-0.5.6022
 * [new branch]          dependabot/bundler/Library/Homebrew/sorbet-runtime-0.5.6022 -> origin/dependabot/bundler/Library/Homebrew/sorbet-runtime-0.5.6022
   674747414..6a2331b7e  master              -> origin/master
 * [new branch]          sorbet-files-update -> origin/sorbet-files-update
 * [new tag]             2.5.7               -> 2.5.7
 * [new tag]             2.5.8               -> 2.5.8
HEAD is now at 6a2331b7e Merge pull request #9020 from jonchang/fdroidserver-versioned-conflicts
Updated 4 taps (homebrew/core, homebrew/cask, homebrew/services and appsody/appsody).
==> New Formulae
arturo               gitlint              libfuse              node@14              pickle               vint
bit-git              isort                libslirp             pdm                  rain
fnm                  k3sup                ncspot               phive                taskwarrior-tui
==> Updated Formulae
appsody/appsody/appsody ✔       fontforge                       libtorch                        pygobject3
[deploy-wait-ace-api-test : oc] Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.86.108
[deploy-wait-ace-api-test : oc] Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.86.108|:443... connected.
[deploy-wait-ace-acme-test : oc] NAME                  TYPE     DATA   AGE
[deploy-wait-ace-acme-test : oc] icp4i-od-store-cred   Opaque   3      25s
[deploy-wait-ace-acme-test : oc] [INFO] secret icp4i-od-store-cred exist, no need to run tracing registration
[deploy-wait-ace-acme-test : oc] 
[deploy-wait-ace-acme-test : oc] ----------------------------------------------------------------------------------------------------------------------------------------------------------
[deploy-wait-ace-acme-test : oc] 
[deploy-wait-ace-acme-test : oc] 
[deploy-wait-ace-acme-test : oc] INFO: Checking if jq is pre-installed...
[deploy-wait-ace-acme-test : oc] /workspace/git-source/products/bash/release-ace-integration-server.sh: line 159: jq: command not found
[deploy-wait-ace-acme-test : oc] INFO: JQ is not installed, installing jq...
[deploy-wait-ace-acme-test : oc] INFO: Installing on linux
[deploy-wait-ace-api-test : oc] HTTP request sent, awaiting response... 200 OK
[deploy-wait-ace-acme-test : oc] --2020-11-01 22:08:22--  https://github.com/stedolan/jq/releases/download/jq-1.6/jq-linux64
[deploy-wait-ace-api-test : oc] Length: 3953824 (3.8M) [application/octet-stream]
[deploy-wait-ace-api-test : oc] Saving to: 'jq'
[deploy-wait-ace-api-test : oc] 
[deploy-wait-ace-acme-test : oc] Resolving github.com (github.com)... 140.82.114.3
[deploy-wait-ace-api-test : oc]      0K .......... .......... .......... .......... ..........  1%  833K 5s
[deploy-wait-ace-api-test : oc]     50K .......... .......... .......... .......... ..........  2%  104M 2s
[deploy-wait-ace-acme-test : oc] Connecting to github.com (github.com)|140.82.114.3|:443... connected.
[deploy-wait-ace-api-test : oc]    100K .......... .......... .......... .......... ..........  3% 1.65M 2s
[deploy-wait-ace-api-test : oc]    150K .......... .......... .......... .......... ..........  5%  104M 2s
[deploy-wait-ace-api-test : oc]    200K .......... .......... .......... .......... ..........  6% 1.66M 2s
[deploy-wait-ace-api-test : oc]    250K .......... .......... .......... .......... ..........  7% 60.5M 1s
[deploy-wait-ace-api-test : oc]    300K .......... .......... .......... .......... ..........  9%  103M 1s
[deploy-wait-ace-api-test : oc]    350K .......... .......... .......... .......... .......... 10% 96.8M 1s
[deploy-wait-ace-api-test : oc]    400K .......... .......... .......... .......... .......... 11%  101M 1s
[deploy-wait-ace-api-test : oc]    450K .......... .......... .......... .......... .......... 12% 1.75M 1s
[deploy-wait-ace-api-test : oc]    500K .......... .......... .......... .......... .......... 14%  121M 1s
[deploy-wait-ace-api-test : oc]    550K .......... .......... .......... .......... .......... 15% 41.2M 1s
[deploy-wait-ace-api-test : oc]    600K .......... .......... .......... .......... .......... 16% 99.7M 1s
[deploy-wait-ace-api-test : oc]    650K .......... .......... .......... .......... .......... 18%  111M 1s
[deploy-wait-ace-api-test : oc]    700K .......... .......... .......... .......... .......... 19% 1.78M 1s
[deploy-wait-ace-api-test : oc]    750K .......... .......... .......... .......... .......... 20% 93.2M 1s
[deploy-wait-ace-api-test : oc]    800K .......... .......... .......... .......... .......... 22%  100M 1s
[deploy-wait-ace-api-test : oc]    850K .......... .......... .......... .......... .......... 23%  110M 1s
[deploy-wait-ace-api-test : oc]    900K .......... .......... .......... .......... .......... 24%  108M 1s
[deploy-wait-ace-api-test : oc]    950K .......... .......... .......... .......... .......... 25% 99.8M 1s
[deploy-wait-ace-api-test : oc]   1000K .......... .......... .......... .......... .......... 27% 87.1M 0s
[deploy-wait-ace-api-test : oc]   1050K .......... .......... .......... .......... .......... 28%  113M 0s
[deploy-wait-ace-api-test : oc]   1100K .......... .......... .......... .......... .......... 29%  111M 0s
[deploy-wait-ace-api-test : oc]   1150K .......... .......... .......... .......... .......... 31% 81.1M 0s
[deploy-wait-ace-api-test : oc]   1200K .......... .......... .......... .......... .......... 32% 67.7M 0s
[deploy-wait-ace-api-test : oc]   1250K .......... .......... .......... .......... .......... 33% 96.0M 0s
[deploy-wait-ace-api-test : oc]   1300K .......... .......... .......... .......... .......... 34%  118M 0s
[deploy-wait-ace-api-test : oc]   1350K .......... .......... .......... .......... .......... 36%  119M 0s
[deploy-wait-ace-api-test : oc]   1400K .......... .......... .......... .......... .......... 37% 2.08M 0s
[deploy-wait-ace-api-test : oc]   1450K .......... .......... .......... .......... .......... 38% 72.7M 0s
[deploy-wait-ace-api-test : oc]   1500K .......... .......... .......... .......... .......... 40%  103M 0s
[deploy-wait-ace-api-test : oc]   1550K .......... .......... .......... .......... .......... 41% 33.2M 0s
[deploy-wait-ace-api-test : oc]   1600K .......... .......... .......... .......... .......... 42%  132M 0s
[deploy-wait-ace-api-test : oc]   1650K .......... .......... .......... .......... .......... 44%  113M 0s
[deploy-wait-ace-api-test : oc]   1700K .......... .......... .......... .......... .......... 45% 85.0M 0s
[deploy-wait-ace-api-test : oc]   1750K .......... .......... .......... .......... .......... 46% 25.1M 0s
[deploy-wait-ace-api-test : oc]   1800K .......... .......... .......... .......... .......... 47%  109M 0s
[deploy-wait-ace-api-test : oc]   1850K .......... .......... .......... .......... .......... 49%  105M 0s
[deploy-wait-ace-api-test : oc]   1900K .......... .......... .......... .......... .......... 50%  103M 0s
[deploy-wait-ace-api-test : oc]   1950K .......... .......... .......... .......... .......... 51%  124M 0s
[deploy-wait-ace-api-test : oc]   2000K .......... .......... .......... .......... .......... 53%  101M 0s
[deploy-wait-ace-api-test : oc]   2050K .......... .......... .......... .......... .......... 54% 97.1M 0s
[deploy-wait-ace-api-test : oc]   2100K .......... .......... .......... .......... .......... 55%  123M 0s
[deploy-wait-ace-api-test : oc]   2150K .......... .......... .......... .......... .......... 56%  130M 0s
[deploy-wait-ace-api-test : oc]   2200K .......... .......... .......... .......... .......... 58%  121M 0s
[deploy-wait-ace-api-test : oc]   2250K .......... .......... .......... .......... .......... 59% 2.40M 0s
[deploy-wait-ace-api-test : oc]   2300K .......... .......... .......... .......... .......... 60%  103M 0s
[deploy-wait-ace-api-test : oc]   2350K .......... .......... .......... .......... .......... 62%  109M 0s
[deploy-wait-ace-api-test : oc]   2400K .......... .......... .......... .......... .......... 63%  111M 0s
[deploy-wait-ace-api-test : oc]   2450K .......... .......... .......... .......... .......... 64% 78.9M 0s
[deploy-wait-ace-api-test : oc]   2500K .......... .......... .......... .......... .......... 66%  117M 0s
[deploy-wait-ace-api-test : oc]   2550K .......... .......... .......... .......... .......... 67%  104M 0s
[deploy-wait-ace-api-test : oc]   2600K .......... .......... .......... .......... .......... 68%  136M 0s
[deploy-wait-ace-api-test : oc]   2650K .......... .......... .......... .......... .......... 69%  109M 0s
[deploy-wait-ace-api-test : oc]   2700K .......... .......... .......... .......... .......... 71%  141M 0s
[deploy-wait-ace-api-test : oc]   2750K .......... .......... .......... .......... .......... 72%  132M 0s
[deploy-wait-ace-api-test : oc]   2800K .......... .......... .......... .......... .......... 73%  128M 0s
[deploy-wait-ace-api-test : oc]   2850K .......... .......... .......... .......... .......... 75% 82.7M 0s
[deploy-wait-ace-api-test : oc]   2900K .......... .......... .......... .......... .......... 76%  112M 0s
[deploy-wait-ace-api-test : oc]   2950K .......... .......... .......... .......... .......... 77%  112M 0s
[deploy-wait-ace-api-test : oc]   3000K .......... .......... .......... .......... .......... 78%  126M 0s
[deploy-wait-ace-api-test : oc]   3050K .......... .......... .......... .......... .......... 80%  120M 0s
[deploy-wait-ace-api-test : oc]   3100K .......... .......... .......... .......... .......... 81%  117M 0s
[deploy-wait-ace-api-test : oc]   3150K .......... .......... .......... .......... .......... 82%  136M 0s
[deploy-wait-ace-api-test : oc]   3200K .......... .......... .......... .......... .......... 84%  104M 0s
[deploy-wait-ace-api-test : oc]   3250K .......... .......... .......... .......... .......... 85% 87.3M 0s
[deploy-wait-ace-api-test : oc]   3300K .......... .......... .......... .......... .......... 86%  130M 0s
[deploy-wait-ace-api-test : oc]   3350K .......... .......... .......... .......... .......... 88%  119M 0s
[deploy-wait-ace-api-test : oc]   3400K .......... .......... .......... .......... .......... 89%  122M 0s
[deploy-wait-ace-api-test : oc]   3450K .......... .......... .......... .......... .......... 90%  103M 0s
[deploy-wait-ace-api-test : oc]   3500K .......... .......... .......... .......... .......... 91%  125M 0s
[deploy-wait-ace-api-test : oc]   3550K .......... .......... .......... .......... .......... 93%  135M 0s
[deploy-wait-ace-acme-test : oc] HTTP request sent, awaiting response... 302 Found
[deploy-wait-ace-api-test : oc]   3600K .......... .......... .......... .......... .......... 94%  122M 0s
[deploy-wait-ace-bernie-test : oc] NAME                  TYPE     DATA   AGE
[deploy-wait-ace-api-test : oc]   3650K .......... .......... .......... .......... .......... 95%  112M 0s
[deploy-wait-ace-bernie-test : oc] icp4i-od-store-cred   Opaque   3      25s
[deploy-wait-ace-api-test : oc]   3700K .......... .......... .......... .......... .......... 97%  111M 0s
[deploy-wait-ace-api-test : oc]   3750K .......... .......... .......... .......... .......... 98%  135M 0s
[deploy-wait-ace-api-test : oc]   3800K .......... .......... .......... .......... .......... 99%  133M 0s
[deploy-wait-ace-api-test : oc]   3850K .......... .                                          100% 79.3M=0.3s
[deploy-wait-ace-api-test : oc] 
[deploy-wait-ace-api-test : oc] 2020-11-01 22:08:22 (14.9 MB/s) - 'jq' saved [3953824/3953824]
[deploy-wait-ace-api-test : oc] 
[deploy-wait-ace-api-test : oc] 
[deploy-wait-ace-api-test : oc] INFO: Installed JQ version is jq-1.6
[deploy-wait-ace-api-test : oc] 
[deploy-wait-ace-api-test : oc] ----------------------------------------------------------------------------------------------------------------------------------------------------------
[deploy-wait-ace-api-test : oc] 
[deploy-wait-ace-acme-test : oc] Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/5101141/6387d980-de1f-11e8-8d3e-4455415aa408?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20201101%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201101T220808Z&X-Amz-Expires=300&X-Amz-Signature=baddfaa7b98e9048e0318a933e298a9c5c3dd1d95be57308e72bd65d2ec75c74&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=5101141&response-content-disposition=attachment%3B%20filename%3Djq-linux64&response-content-type=application%2Foctet-stream [following]
[deploy-wait-ace-acme-test : oc] --2020-11-01 22:08:22--  https://github-production-release-asset-2e65be.s3.amazonaws.com/5101141/6387d980-de1f-11e8-8d3e-4455415aa408?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20201101%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201101T220808Z&X-Amz-Expires=300&X-Amz-Signature=baddfaa7b98e9048e0318a933e298a9c5c3dd1d95be57308e72bd65d2ec75c74&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=5101141&response-content-disposition=attachment%3B%20filename%3Djq-linux64&response-content-type=application%2Foctet-stream
[deploy-wait-ace-acme-test : oc] Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.86.108
[deploy-wait-ace-acme-test : oc] Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.86.108|:443... connected.
[deploy-wait-ace-bernie-test : oc] NAME                  TYPE     DATA   AGE
[deploy-wait-ace-bernie-test : oc] icp4i-od-store-cred   Opaque   3      25s
[deploy-wait-ace-acme-test : oc] HTTP request sent, awaiting response... 200 OK
[deploy-wait-ace-api-test : oc] INFO: Number of Replicas for 'ace-api-int-srv' is 2
[deploy-wait-ace-bernie-test : oc] [INFO] secret icp4i-od-store-cred exist, no need to run tracing registration
[deploy-wait-ace-acme-test : oc] Length: 3953824 (3.8M) [application/octet-stream]
[deploy-wait-ace-api-test : oc] 
[deploy-wait-ace-bernie-test : oc] 
[deploy-wait-ace-acme-test : oc] Saving to: 'jq'
[deploy-wait-ace-api-test : oc] INFO: Total number of ACE integration server 'ace-api-int-srv' related pods after deployment should be 2
[deploy-wait-ace-bernie-test : oc] ----------------------------------------------------------------------------------------------------------------------------------------------------------
[deploy-wait-ace-acme-test : oc] 
[deploy-wait-ace-api-test : oc] 
[deploy-wait-ace-bernie-test : oc] 
[deploy-wait-ace-api-test : oc] ----------------------------------------------------------------------------------------------------------------------------------------------------------
[deploy-wait-ace-bernie-test : oc] 
[deploy-wait-ace-api-test : oc] 
[deploy-wait-ace-bernie-test : oc] INFO: Checking if jq is pre-installed...
[deploy-wait-ace-api-test : oc] INFO: Image tag for 'ace-api-int-srv' is 'r744p-test'
[deploy-wait-ace-bernie-test : oc] /workspace/git-source/products/bash/release-ace-integration-server.sh: line 159: jq: command not found
[deploy-wait-ace-bernie-test : oc] INFO: JQ is not installed, installing jq...
[deploy-wait-ace-bernie-test : oc] INFO: Installing on linux
[deploy-wait-ace-bernie-test : oc] --2020-11-01 22:08:22--  https://github.com/stedolan/jq/releases/download/jq-1.6/jq-linux64
[deploy-wait-ace-acme-test : oc]      0K .......... .......... .......... .......... ..........  1%  739K 5s
[deploy-wait-ace-bernie-test : oc] Resolving github.com (github.com)... 140.82.113.3
[deploy-wait-ace-bernie-test : oc] Connecting to github.com (github.com)|140.82.113.3|:443... connected.
[deploy-wait-ace-acme-test : oc]     50K .......... .......... .......... .......... ..........  2% 1.44M 4s
[deploy-wait-ace-acme-test : oc]    100K .......... .......... .......... .......... ..........  3% 51.9M 3s
[deploy-wait-ace-acme-test : oc]    150K .......... .......... .......... .......... ..........  5% 55.5M 2s
[deploy-wait-ace-acme-test : oc]    200K .......... .......... .......... .......... ..........  6% 1.49M 2s
[deploy-wait-ace-acme-test : oc]    250K .......... .......... .......... .......... ..........  7% 66.3M 2s
[deploy-wait-ace-acme-test : oc]    300K .......... .......... .......... .......... ..........  9% 75.2M 1s
[deploy-wait-ace-acme-test : oc]    350K .......... .......... .......... .......... .......... 10% 96.5M 1s
[deploy-wait-ace-acme-test : oc]    400K .......... .......... .......... .......... .......... 11%  119M 1s
[deploy-wait-ace-acme-test : oc]    450K .......... .......... .......... .......... .......... 12% 1.55M 1s
[deploy-wait-ace-acme-test : oc]    500K .......... .......... .......... .......... .......... 14% 54.0M 1s
[deploy-wait-ace-acme-test : oc]    550K .......... .......... .......... .......... .......... 15% 60.6M 1s
[deploy-wait-ace-acme-test : oc]    600K .......... .......... .......... .......... .......... 16% 76.3M 1s
[deploy-wait-ace-acme-test : oc]    650K .......... .......... .......... .......... .......... 18% 1.54M 1s
[deploy-wait-ace-acme-test : oc]    700K .......... .......... .......... .......... .......... 19% 37.8M 1s
[deploy-wait-ace-acme-test : oc]    750K .......... .......... .......... .......... .......... 20% 62.7M 1s
[deploy-wait-ace-acme-test : oc]    800K .......... .......... .......... .......... .......... 22% 91.6M 1s
[deploy-wait-ace-acme-test : oc]    850K .......... .......... .......... .......... .......... 23% 91.1M 1s
[deploy-wait-ace-acme-test : oc]    900K .......... .......... .......... .......... .......... 24%  111M 1s
[deploy-wait-ace-acme-test : oc]    950K .......... .......... .......... .......... .......... 25% 88.9M 1s
[deploy-wait-ace-acme-test : oc]   1000K .......... .......... .......... .......... .......... 27% 81.0M 1s
[deploy-wait-ace-acme-test : oc]   1050K .......... .......... .......... .......... .......... 28%  106M 1s
[deploy-wait-ace-acme-test : oc]   1100K .......... .......... .......... .......... .......... 29% 99.9M 0s
[deploy-wait-ace-acme-test : oc]   1150K .......... .......... .......... .......... .......... 31%  110M 0s
[deploy-wait-ace-api-test : oc] [INFO] Total pods for ACE Integration Server 
[deploy-wait-ace-api-test : oc] 
[deploy-wait-ace-acme-test : oc]   1200K .......... .......... .......... .......... .......... 32%  107M 0s
[deploy-wait-ace-api-test : oc] INFO: For ACE Integration server 'ace-api-int-srv':
[deploy-wait-ace-acme-test : oc]   1250K .......... .......... .......... .......... .......... 33%  104M 0s
[deploy-wait-ace-api-test : oc] 
[deploy-wait-ace-acme-test : oc]   1300K .......... .......... .......... .......... .......... 34%  128M 0s
[deploy-wait-ace-api-test : oc] INFO: Total ace-api-int-srv demo pods deployed with new image: 0
[deploy-wait-ace-api-test : oc] 
[deploy-wait-ace-api-test : oc] INFO: All current ace-api-int-srv demo pods are:
[deploy-wait-ace-api-test : oc] 
[deploy-wait-ace-acme-test : oc]   1350K .......... .......... .......... .......... .......... 36% 1.84M 0s
[deploy-wait-ace-acme-test : oc]   1400K .......... .......... .......... .......... .......... 37%  104M 0s
[deploy-wait-ace-acme-test : oc]   1450K .......... .......... .......... .......... .......... 38%  110M 0s
[deploy-wait-ace-acme-test : oc]   1500K .......... .......... .......... .......... .......... 40%  116M 0s
[deploy-wait-ace-acme-test : oc]   1550K .......... .......... .......... .......... .......... 41%  113M 0s
[deploy-wait-ace-acme-test : oc]   1600K .......... .......... .......... .......... .......... 42%  115M 0s
[deploy-wait-ace-acme-test : oc]   1650K .......... .......... .......... .......... .......... 44% 14.4M 0s
[deploy-wait-ace-acme-test : oc]   1700K .......... .......... .......... .......... .......... 45% 96.0M 0s
[deploy-wait-ace-acme-test : oc]   1750K .......... .......... .......... .......... .......... 46%  116M 0s
[deploy-wait-ace-acme-test : oc]   1800K .......... .......... .......... .......... .......... 47% 61.2M 0s
[deploy-wait-ace-acme-test : oc]   1850K .......... .......... .......... .......... .......... 49%  129M 0s
[deploy-wait-ace-acme-test : oc]   1900K .......... .......... .......... .......... .......... 50%  125M 0s
[deploy-wait-ace-acme-test : oc]   1950K .......... .......... .......... .......... .......... 51% 1.87M 0s
[deploy-wait-ace-acme-test : oc]   2000K .......... .......... .......... .......... .......... 53% 94.4M 0s
[deploy-wait-ace-acme-test : oc]   2050K .......... .......... .......... .......... .......... 54%  127M 0s
[deploy-wait-ace-acme-test : oc]   2100K .......... .......... .......... .......... .......... 55%  136M 0s
[deploy-wait-ace-acme-test : oc]   2150K .......... .......... .......... .......... .......... 56% 73.1M 0s
[deploy-wait-ace-acme-test : oc]   2200K .......... .......... .......... .......... .......... 58%  125M 0s
[deploy-wait-ace-acme-test : oc]   2250K .......... .......... .......... .......... .......... 59%  136M 0s
[deploy-wait-ace-acme-test : oc]   2300K .......... .......... .......... .......... .......... 60%  105M 0s
[deploy-wait-ace-acme-test : oc]   2350K .......... .......... .......... .......... .......... 62%  109M 0s
[deploy-wait-ace-acme-test : oc]   2400K .......... .......... .......... .......... .......... 63% 98.7M 0s
[deploy-wait-ace-acme-test : oc]   2450K .......... .......... .......... .......... .......... 64%  101M 0s
[deploy-wait-ace-acme-test : oc]   2500K .......... .......... .......... .......... .......... 66%  123M 0s
[deploy-wait-ace-acme-test : oc]   2550K .......... .......... .......... .......... .......... 67%  101M 0s
[deploy-wait-ace-acme-test : oc]   2600K .......... .......... .......... .......... .......... 68%  104M 0s
[deploy-wait-ace-acme-test : oc]   2650K .......... .......... .......... .......... .......... 69%  119M 0s
[deploy-wait-ace-acme-test : oc]   2700K .......... .......... .......... .......... .......... 71%  119M 0s
[deploy-wait-ace-acme-test : oc]   2750K .......... .......... .......... .......... .......... 72%  121M 0s
[deploy-wait-ace-acme-test : oc]   2800K .......... .......... .......... .......... .......... 73% 97.9M 0s
[deploy-wait-ace-acme-test : oc]   2850K .......... .......... .......... .......... .......... 75%  132M 0s
[deploy-wait-ace-acme-test : oc]   2900K .......... .......... .......... .......... .......... 76%  149M 0s
[deploy-wait-ace-acme-test : oc]   2950K .......... .......... .......... .......... .......... 77%  139M 0s
[deploy-wait-ace-acme-test : oc]   3000K .......... .......... .......... .......... .......... 78%  128M 0s
[deploy-wait-ace-acme-test : oc]   3050K .......... .......... .......... .......... .......... 80%  114M 0s
[deploy-wait-ace-acme-test : oc]   3100K .......... .......... .......... .......... .......... 81%  133M 0s
[deploy-wait-ace-acme-test : oc]   3150K .......... .......... .......... .......... .......... 82%  139M 0s
[deploy-wait-ace-acme-test : oc]   3200K .......... .......... .......... .......... .......... 84%  114M 0s
[deploy-wait-ace-acme-test : oc]   3250K .......... .......... .......... .......... .......... 85%  142M 0s
[deploy-wait-ace-acme-test : oc]   3300K .......... .......... .......... .......... .......... 86%  134M 0s
[deploy-wait-ace-acme-test : oc]   3350K .......... .......... .......... .......... .......... 88%  134M 0s
[deploy-wait-ace-acme-test : oc]   3400K .......... .......... .......... .......... .......... 89%  125M 0s
[deploy-wait-ace-acme-test : oc]   3450K .......... .......... .......... .......... .......... 90%  133M 0s
[deploy-wait-ace-acme-test : oc]   3500K .......... .......... .......... .......... .......... 91%  142M 0s
[deploy-wait-ace-acme-test : oc]   3550K .......... .......... .......... .......... .......... 93%  143M 0s
[deploy-wait-ace-acme-test : oc]   3600K .......... .......... .......... .......... .......... 94%  109M 0s
[deploy-wait-ace-acme-test : oc]   3650K .......... .......... .......... .......... .......... 95%  147M 0s
[deploy-wait-ace-acme-test : oc]   3700K .......... .......... .......... .......... .......... 97%  143M 0s
[deploy-wait-ace-acme-test : oc]   3750K .......... .......... .......... .......... .......... 98%  126M 0s
[deploy-wait-ace-acme-test : oc]   3800K .......... .......... .......... .......... .......... 99%  119M 0s
[deploy-wait-ace-bernie-test : oc] HTTP request sent, awaiting response... 302 Found
[deploy-wait-ace-bernie-test : oc] Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/5101141/6387d980-de1f-11e8-8d3e-4455415aa408?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20201101%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201101T220700Z&X-Amz-Expires=300&X-Amz-Signature=8a60e58f14d92ea8cb4b278fad6fe27dc3f1056a98f1862647efaf960fb33a94&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=5101141&response-content-disposition=attachment%3B%20filename%3Djq-linux64&response-content-type=application%2Foctet-stream [following]
[deploy-wait-ace-acme-test : oc]   3850K .......... .                                          100%  124M=0.3s
[deploy-wait-ace-acme-test : oc] 
[deploy-wait-ace-bernie-test : oc] --2020-11-01 22:08:22--  https://github-production-release-asset-2e65be.s3.amazonaws.com/5101141/6387d980-de1f-11e8-8d3e-4455415aa408?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20201101%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201101T220700Z&X-Amz-Expires=300&X-Amz-Signature=8a60e58f14d92ea8cb4b278fad6fe27dc3f1056a98f1862647efaf960fb33a94&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=5101141&response-content-disposition=attachment%3B%20filename%3Djq-linux64&response-content-type=application%2Foctet-stream
[deploy-wait-ace-acme-test : oc] 2020-11-01 22:08:22 (13.1 MB/s) - 'jq' saved [3953824/3953824]
[deploy-wait-ace-bernie-test : oc] Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.101.115
[deploy-wait-ace-acme-test : oc] 
[deploy-wait-ace-bernie-test : oc] Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.101.115|:443... connected.
[deploy-wait-ace-acme-test : oc] 
[deploy-wait-ace-acme-test : oc] INFO: Installed JQ version is jq-1.6
[deploy-wait-ace-acme-test : oc] 
[deploy-wait-ace-acme-test : oc] ----------------------------------------------------------------------------------------------------------------------------------------------------------
[deploy-wait-ace-acme-test : oc] 
[deploy-wait-ace-api-test : oc] No Ready and Running pods found for ace-api-int-srv yet
[deploy-wait-ace-api-test : oc] 
[deploy-wait-ace-api-test : oc] INFO: Not all ace-api-int-srv pods have been deployed with the new image having the image tag 'r744p-test', retrying for upto 10 minutes for new ace-api-int-srv demo pods te be deployed with new image. Waited 0 minute(s).
[deploy-wait-ace-bernie-test : oc] HTTP request sent, awaiting response... 200 OK
[deploy-wait-ace-bernie-test : oc] Length: 3953824 (3.8M) [application/octet-stream]
[deploy-wait-ace-bernie-test : oc] Saving to: 'jq'
[deploy-wait-ace-bernie-test : oc] 
[deploy-wait-ace-acme-test : oc] INFO: Number of Replicas for 'ace-acme-int-srv' is 2
[deploy-wait-ace-acme-test : oc] 
[deploy-wait-ace-acme-test : oc] INFO: Total number of ACE integration server 'ace-acme-int-srv' related pods after deployment should be 2
[deploy-wait-ace-acme-test : oc] 
[deploy-wait-ace-acme-test : oc] ----------------------------------------------------------------------------------------------------------------------------------------------------------
[deploy-wait-ace-bernie-test : oc]      0K .......... .......... .......... .......... ..........  1% 1.54M 2s
[deploy-wait-ace-bernie-test : oc]     50K .......... .......... .......... .......... ..........  2% 1.52M 2s
[deploy-wait-ace-acme-test : oc] 
[deploy-wait-ace-acme-test : oc] INFO: Image tag for 'ace-acme-int-srv' is 'r744p-test'
[deploy-wait-ace-bernie-test : oc]    100K .......... .......... .......... .......... ..........  3% 1.56M 2s
[deploy-wait-ace-bernie-test : oc]    150K .......... .......... .......... .......... ..........  5% 91.7M 2s
[deploy-wait-ace-bernie-test : oc]    200K .......... .......... .......... .......... ..........  6% 99.0M 1s
[deploy-wait-ace-bernie-test : oc]    250K .......... .......... .......... .......... ..........  7% 1.56M 2s
[deploy-wait-ace-bernie-test : oc]    300K .......... .......... .......... .......... ..........  9% 84.4M 1s
